0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Title_t, "Close Encounters"
1, 0, Text_t, "Sample for MIDIcsv Distribution"
1, 0, Copyright_t, "This file is in the public domain"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 1100000
1, 0, End_track
2, 0, Start_track
2, 0, Instrument_name_t, "Solo Lute or Keyboard"
2, 0, Program_c, 0, 19
2, 110, Note_on_c, 0, 39, 0
2, 110, Note_on_c, 0, 54, 100
2, 583, Note_on_c, 0, 54, 0
2, 583, Note_on_c, 0, 55, 100
2, 693, Note_on_c, 0, 55, 0
2, 693, Note_on_c, 0, 64, 100
2, 1250, Note_on_c, 0, 64, 0
2, 1250, Note_on_c, 0, 57, 100
2, 1478, Note_on_c, 0, 57, 0
2, 1478, Note_on_c, 0, 62, 100
2, 1588, Note_on_c, 0, 62, 0
2, 1588, Note_on_c, 0, 64, 100
2, 2013, Note_on_c, 0, 64, 0
2, 2013, Note_on_c, 0, 57, 100
2, 2123, Note_on_c, 0, 57, 0
2, 2123, Note_on_c, 0, 62, 100
2, 2233, Note_on_c, 0, 62, 0
2, 2233, Note_on_c, 0, 64, 100
2, 2695, Note_on_c, 0, 64, 0
2, 2695, Note_on_c, 0, 57, 100
2, 2805, Note_on_c, 0, 57, 0
2, 2805, Note_on_c, 0, 55, 100
2, 2915, Note_on_c, 0, 55, 0
2, 2915, Note_on_c, 0, 60, 100
2, 3025, Note_on_c, 0, 60, 0
2, 3025, Note_on_c, 0, 59, 100
2, 3135, Note_on_c, 0, 59, 0
2, 3135, Note_on_c, 0, 57, 100
2, 3245, Note_on_c, 0, 57, 0
2, 3245, Note_on_c, 0, 55, 100
2, 3355, Note_on_c, 0, 55, 0
2, 3355, Note_on_c, 0, 54, 100
2, 3607, Note_on_c, 0, 54, 0
2, 3607, Note_on_c, 0, 55, 100
2, 3717, Note_on_c, 0, 55, 0
2, 3717, Note_on_c, 0, 59, 100
2, 4000, Note_on_c, 0, 59, 0
2, 4000, Note_on_c, 0, 78, 100
2, 4110, Note_on_c, 0, 78, 0
2, 4110, Note_on_c, 0, 79, 100
2, 4220, Note_on_c, 0, 79, 0
2, 4220, Note_on_c, 0, 74, 100
2, 4396, Note_on_c, 0, 74, 0
2, 4396, Note_on_c, 0, 79, 100
2, 4462, Note_on_c, 0, 79, 0
2, 4462, Note_on_c, 0, 81, 100
2, 4587, Note_on_c, 0, 81, 0
2, 4587, Note_on_c, 0, 76, 100
2, 4697, Note_on_c, 0, 76, 0
2, 4697, Note_on_c, 0, 74, 100
2, 4807, Note_on_c, 0, 74, 0
2, 4807, Note_on_c, 0, 72, 100
2, 4924, Note_on_c, 0, 72, 0
2, 4924, Note_on_c, 0, 71, 100
2, 5285, Note_on_c, 0, 71, 0
2, 5285, Note_on_c, 0, 72, 100
2, 5663, Note_on_c, 0, 72, 0
2, 5663, Note_on_c, 0, 74, 100
2, 5773, Note_on_c, 0, 74, 0
2, 5773, Note_on_c, 0, 72, 100
2, 5868, Note_on_c, 0, 72, 0
2, 5868, Note_on_c, 0, 74, 100
2, 5978, Note_on_c, 0, 74, 0
2, 5978, Note_on_c, 0, 81, 100
2, 6088, Note_on_c, 0, 81, 0
2, 6088, Note_on_c, 0, 79, 100
2, 6592, Note_on_c, 0, 79, 0
2, 6592, Note_on_c, 0, 81, 100
2, 6688, Note_on_c, 0, 81, 0
2, 6688, Note_on_c, 0, 62, 100
2, 6798, Note_on_c, 0, 62, 0
2, 6798, Note_on_c, 0, 64, 100
2, 6908, Note_on_c, 0, 64, 0
2, 6908, Note_on_c, 0, 62, 100
2, 7214, Note_on_c, 0, 62, 0
2, 7214, Note_on_c, 0, 66, 100
2, 7406, Note_on_c, 0, 66, 0
2, 7406, Note_on_c, 0, 67, 100
2, 7516, Note_on_c, 0, 67, 0
2, 7516, Note_on_c, 0, 79, 100
2, 7760, Note_on_c, 0, 79, 0
2, 7760, Note_on_c, 0, 78, 100
2, 7833, Note_on_c, 0, 78, 0
2, 7833, Note_on_c, 0, 69, 100
2, 7943, Note_on_c, 0, 69, 0
2, 7943, Note_on_c, 0, 71, 100
2, 8147, Note_on_c, 0, 71, 0
2, 8147, Note_on_c, 0, 74, 100
2, 8478, Note_on_c, 0, 74, 0
2, 8478, Note_on_c, 0, 78, 100
2, 8765, Note_on_c, 0, 78, 0
2, 8765, Note_on_c, 0, 76, 100
2, 8875, Note_on_c, 0, 76, 0
2, 8875, Note_on_c, 0, 75, 100
2, 8950, Note_on_c, 0, 75, 0
2, 8950, Note_on_c, 0, 67, 100
2, 9060, Note_on_c, 0, 67, 0
2, 9060, Note_on_c, 0, 62, 100
2, 9170, Note_on_c, 0, 62, 0
2, 9170, Note_on_c, 0, 64, 100
2, 9393, Note_on_c, 0, 64, 0
2, 9393, Note_on_c, 0, 66, 100
2, 9579, Note_on_c, 0, 66, 0
2, 9579, Note_on_c, 0, 69, 100
2, 10328, Note_on_c, 0, 69, 0
2, 10328, Note_on_c, 0, 67, 100
2, 11039, Note_on_c, 0, 67, 0
2, 11039, Note_on_c, 0, 66, 100
2, 11162, Note_on_c, 0, 66, 0
2, 11162, Note_on_c, 0, 64, 100
2, 11272, Note_on_c, 0, 64, 0
2, 11272, Note_on_c, 0, 62, 100
2, 12042, Note_on_c, 0, 62, 0
2, 12042, Note_on_c, 0, 78, 100
2, 12275, Note_on_c, 0, 78, 0
2, 12275, Note_on_c, 0, 76, 100
2, 12385, Note_on_c, 0, 76, 0
2, 12385, Note_on_c, 0, 78, 100
2, 12495, Note_on_c, 0, 78, 0
2, 12495, Note_on_c, 0, 79, 100
2, 12607, Note_on_c, 0, 79, 0
2, 12607, Note_on_c, 0, 72, 100
2, 12983, Note_on_c, 0, 72, 0
2, 12983, Note_on_c, 0, 71, 100
2, 13093, Note_on_c, 0, 71, 0
2, 13093, Note_on_c, 0, 69, 100
